,predicted,actual
5324,A,A
7392,A,A
6146,B,B
2242,C,C
4100,C,C
6550,C,C
369,A,A
5012,A,A
6375,B,B
5168,B,B
1866,A,A
5024,A,A
6427,A,A
1146,A,A
3319,B,B
5345,B,B
3795,A,A
4008,A,A
6645,C,C
3881,A,A
3524,C,C
7626,C,C
1574,A,A
2025,B,B
5395,C,C
7609,A,A
661,A,A
1452,C,C
4441,A,A
964,C,C
342,C,C
141,B,B
4720,A,A
1493,B,B
7923,A,A
6111,C,C
2443,C,C
6904,A,A
5156,B,B
6352,A,A
5141,C,C
2939,C,C
6618,B,B
3530,A,A
6042,B,B
1275,B,B
7902,B,B
4477,B,B
542,C,C
6867,B,B
7620,B,B
522,C,C
3302,A,A
623,B,B
6440,B,B
5914,C,C
1613,A,A
6622,B,B
4185,A,A
7664,B,B
6154,C,C
1027,C,C
7883,C,C
5430,A,C
168,C,C
1453,C,C
5354,C,C
1331,C,C
6232,B,B
3165,A,A
4873,B,B
7415,B,B
5815,C,C
6595,A,A
1713,B,B
7099,A,A
7417,C,C
6425,B,B
7216,A,A
1132,A,A
6441,C,C
3297,B,B
5115,A,A
6225,C,C
1009,C,C
4641,A,A
1552,A,A
1514,B,B
4513,A,A
685,C,C
1938,B,B
5737,C,C
3321,A,A
1217,B,B
1002,C,C
835,C,C
1,B,B
1518,B,B
871,A,A
2851,A,A
2227,C,C
448,C,C
7935,C,C
4444,C,C
6245,B,B
4407,C,C
734,A,A
4315,B,B
220,A,A
6432,B,B
293,A,A
3609,B,B
3702,A,A
4237,B,B
1863,C,C
6586,C,C
4487,A,A
7849,C,C
303,B,B
6476,A,A
6763,C,C
3397,C,C
6283,C,C
5788,A,A
133,B,B
4776,C,C
7867,A,A
7062,B,B
2381,A,A
2123,A,A
6506,A,A
0,C,C
3473,C,C
6695,C,C
3573,A,A
3779,B,B
4597,B,B
3429,A,A
6149,C,C
3819,C,C
7394,C,C
2795,A,A
5204,C,C
6841,A,A
1965,A,A
3130,A,A
3660,B,B
3913,B,B
916,B,B
1689,C,C
3956,B,B
5299,C,C
4922,C,C
7800,B,B
5175,A,A
3865,C,C
7390,C,C
5371,B,B
341,A,A
2953,B,B
5931,A,A
6962,B,B
7503,C,C
5170,B,B
2295,A,A
3102,C,C
5933,A,A
4353,A,A
